"Source","Destination"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\LATINWD.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\LATINWD.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\LBRITE.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\LBRITE.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\LBRITED.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\LBRITED.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\LBRITEDI.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\LBRITEDI.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\LBRITEI.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\LBRITEI.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\LCALLIG.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\LCALLIG.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\LEELAWAD.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\LEELAWAD.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\LEELAWDB.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\LEELAWDB.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\LFAX.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\LFAX.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\LFAXD.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\LFAXD.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\LFAXDI.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\LFAXDI.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\LFAXI.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\LFAXI.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\LHANDW.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\LHANDW.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\LSANS.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\LSANS.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\LSANSD.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\LSANSD.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\LSANSDI.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\LSANSDI.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\LSANSI.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\LSANSI.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\LTYPE.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\LTYPE.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\LTYPEB.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\LTYPEB.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\LTYPEBO.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\LTYPEBO.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\LTYPEO.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\LTYPEO.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\MAGNETOB.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\MAGNETOB.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\MAIAN.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\MAIAN.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\MATURASC.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\MATURASC.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\MISTRAL.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\MISTRAL.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\MOD20.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\MOD20.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\MSJH.TTC","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\MSJH.TTC"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\MSJHBD.TTC","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\MSJHBD.TTC"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\MSUIGHUB.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\MSUIGHUB.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\MSUIGHUR.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\MSUIGHUR.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\MSYH.TTC","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\MSYH.TTC"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\MSYHBD.TTC","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\MSYHBD.TTC"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\MTCORSVA.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\MTCORSVA.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\MTEXTRA.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\MTEXTRA.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\NIAGENG.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\NIAGENG.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\NIAGSOL.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\NIAGSOL.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\NIRMALA.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\NIRMALA.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\NIRMALAB.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\NIRMALAB.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\OCRAEXT.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\OCRAEXT.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\OLDENGL.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\OLDENGL.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\ONYX.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\ONYX.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\OUTLOOK.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\OUTLOOK.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\PALSCRI.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\PALSCRI.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\PAPYRUS.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\PAPYRUS.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\PARCHM.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\PARCHM.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\PERBI___.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\PERBI___.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\PERB____.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\PERB____.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\PERI____.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\PERI____.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\PERTIBD.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\PERTIBD.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\PERTILI.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\PERTILI.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\PER_____.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\PER_____.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\PLAYBILL.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\PLAYBILL.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\POORICH.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\POORICH.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\PRISTINA.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\PRISTINA.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\RAGE.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\RAGE.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\RAVIE.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\RAVIE.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\REFSAN.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\REFSAN.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\REFSPCL.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\REFSPCL.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\ROCCB___.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\ROCCB___.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\ROCC____.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\ROCC____.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\ROCK.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\ROCK.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\ROCKB.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\ROCKB.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\ROCKBI.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\ROCKBI.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\ROCKEB.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\ROCKEB.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\ROCKI.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\ROCKI.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\SCHLBKB.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\SCHLBKB.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\SCHLBKBI.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\SCHLBKBI.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\SCHLBKI.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\SCHLBKI.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\SCRIPTBL.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\SCRIPTBL.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\SEGOEUISL.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\SEGOEUISL.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\SHOWG.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\SHOWG.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\SNAP____.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\SNAP____.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\STENCIL.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\STENCIL.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\TCBI____.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\TCBI____.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\TCB_____.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\TCB_____.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\TCCB____.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\TCCB____.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\TCCEB.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\TCCEB.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\TCCM____.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\TCCM____.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\TCMI____.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\TCMI____.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\TCM_____.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\TCM_____.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\TEMPSITC.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\TEMPSITC.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\VINERITC.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\VINERITC.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\VIVALDII.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\VIVALDII.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\VLADIMIR.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\VLADIMIR.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\WINGDNG2.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\WINGDNG2.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\WINGDNG3.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\WINGDNG3.TTF"
"C:\Program Files\Microsoft Office\root\vfs\ProgramFilesCommonX64\DESIGNER","C:\ProgTemp\Microsoft Office\root\vfs\ProgramFilesCommonX64\DESIGNER"
"C:\Program Files\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared","C:\ProgTemp\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared"
"C:\Program Files\Microsoft Office\root\vfs\ProgramFilesCommonX64\ODBC","C:\ProgTemp\Microsoft Office\root\vfs\ProgramFilesCommonX64\ODBC"
"C:\Program Files\Microsoft Office\root\vfs\ProgramFilesCommonX64\System","C:\ProgTemp\Microsoft Office\root\vfs\ProgramFilesCommonX64\System"
"C:\Program Files\Microsoft Office\root\vfs\ProgramFilesCommonX64\DESIGNER\MSADDNDR.OLB","C:\ProgTemp\Microsoft Office\root\vfs\ProgramFilesCommonX64\DESIGNER\MSADDNDR.OLB"
"C:\Program Files\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\DW","C:\ProgTemp\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\DW"
"C:\Program Files\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\EQUATION","C:\ProgTemp\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\EQUATION"
"C:\Program Files\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\EURO","C:\ProgTemp\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\EURO"
"C:\Program Files\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\Filters","C:\ProgTemp\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\Filters"
"C:\Program Files\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\GRPHFLT","C:\ProgTemp\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\GRPHFLT"
"C:\Program Files\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\Help","C:\ProgTemp\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\Help"
"C:\Program Files\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\MSClientDataMgr","C:\ProgTemp\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\MSClientDataMgr"
"C:\Program Files\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\OFFICE16","C:\ProgTemp\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\OFFICE16"
"C:\Program Files\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\PROOF","C:\ProgTemp\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\PROOF"
"C:\Program Files\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\Smart Tag","C:\ProgTemp\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\Smart Tag"
"C:\Program Files\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\Source Engine","C:\ProgTemp\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\Source Engine"
"C:\Program Files\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\TEXTCONV","C:\ProgTemp\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\TEXTCONV"
"C:\Program Files\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\THEMES16","C:\ProgTemp\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\THEMES16"
"C:\Program Files\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\TRANSLAT","C:\ProgTemp\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\TRANSLAT"
"C:\Program Files\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\VBA","C:\ProgTemp\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\VBA"
"C:\Program Files\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\Visio Shared","C:\ProgTemp\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\Visio Shared"
"C:\Program Files\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\Web Server Extensions","C:\ProgTemp\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\Web Server Extensions"
"C:\Program Files\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\DW\DBGCORE.DLL","C:\ProgTemp\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\DW\DBGCORE.DLL"
"C:\Program Files\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\DW\DBGHELP.DLL","C:\ProgTemp\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\DW\DBGHELP.DLL"
"C:\Program Files\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\DW\DW20.EXE","C:\ProgTemp\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\DW\DW20.EXE"
"C:\Program Files\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\DW\DWTRIG20.EXE","C:\ProgTemp\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\DW\DWTRIG20.EXE"
"C:\Program Files\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\EQUATION\1033","C:\ProgTemp\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\EQUATION\1033"
"C:\Program Files\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\EQUATION\api-ms-win-core-file-l1-2-0.dll","C:\ProgTemp\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\EQUATION\api-ms-win-core-file-l1-2-0.dll"
"C:\Program Files\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\EQUATION\api-ms-win-core-file-l2-1-0.dll","C:\ProgTemp\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\EQUATION\api-ms-win-core-file-l2-1-0.dll"
"C:\Program Files\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\EQUATION\api-ms-win-core-localization-l1-2-0.dll","C:\ProgTemp\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\EQUATION\api-ms-win-core-localization-l1-2-0.dll"
"C:\Program Files\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\EQUATION\api-ms-win-core-processthreads-l1-1-1.dll","C:\ProgTemp\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\EQUATION\api-ms-win-core-processthreads-l1-1-1.dll"
"C:\Program Files\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\EQUATION\api-ms-win-core-synch-l1-2-0.dll","C:\ProgTemp\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\EQUATION\api-ms-win-core-synch-l1-2-0.dll"
"C:\Program Files\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\EQUATION\api-ms-win-core-timezone-l1-1-0.dll","C:\ProgTemp\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\EQUATION\api-ms-win-core-timezone-l1-1-0.dll"
"C:\Program Files\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\EQUATION\api-ms-win-core-xstate-l2-1-0.dll","C:\ProgTemp\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\EQUATION\api-ms-win-core-xstate-l2-1-0.dll"
"C:\Program Files\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\EQUATION\api-ms-win-crt-conio-l1-1-0.dll","C:\ProgTemp\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\EQUATION\api-ms-win-crt-conio-l1-1-0.dll"
"C:\Program Files\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\EQUATION\api-ms-win-crt-convert-l1-1-0.dll","C:\ProgTemp\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\EQUATION\api-ms-win-crt-convert-l1-1-0.dll"
"C:\Program Files\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\EQUATION\api-ms-win-crt-environment-l1-1-0.dll","C:\ProgTemp\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\EQUATION\api-ms-win-crt-environment-l1-1-0.dll"
"C:\Program Files\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\EQUATION\api-ms-win-crt-filesystem-l1-1-0.dll","C:\ProgTemp\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\EQUATION\api-ms-win-crt-filesystem-l1-1-0.dll"
"C:\Program Files\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\EQUATION\api-ms-win-crt-heap-l1-1-0.dll","C:\ProgTemp\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\EQUATION\api-ms-win-crt-heap-l1-1-0.dll"
"C:\Program Files\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\EQUATION\api-ms-win-crt-locale-l1-1-0.dll","C:\ProgTemp\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\EQUATION\api-ms-win-crt-locale-l1-1-0.dll"
"C:\Program Files\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\EQUATION\api-ms-win-crt-math-l1-1-0.dll","C:\ProgTemp\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\EQUATION\api-ms-win-crt-math-l1-1-0.dll"
"C:\Program Files\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\EQUATION\api-ms-win-crt-multibyte-l1-1-0.dll","C:\ProgTemp\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\EQUATION\api-ms-win-crt-multibyte-l1-1-0.dll"
"C:\Program Files\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\EQUATION\api-ms-win-crt-private-l1-1-0.dll","C:\ProgTemp\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\EQUATION\api-ms-win-crt-private-l1-1-0.dll"
"C:\Program Files\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\EQUATION\api-ms-win-crt-process-l1-1-0.dll","C:\ProgTemp\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\EQUATION\api-ms-win-crt-process-l1-1-0.dll"
"C:\Program Files\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\EQUATION\api-ms-win-crt-runtime-l1-1-0.dll","C:\ProgTemp\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\EQUATION\api-ms-win-crt-runtime-l1-1-0.dll"
"C:\Program Files\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\EQUATION\api-ms-win-crt-stdio-l1-1-0.dll","C:\ProgTemp\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\EQUATION\api-ms-win-crt-stdio-l1-1-0.dll"
"C:\Program Files\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\EQUATION\api-ms-win-crt-string-l1-1-0.dll","C:\ProgTemp\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\EQUATION\api-ms-win-crt-string-l1-1-0.dll"
"C:\Program Files\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\EQUATION\api-ms-win-crt-time-l1-1-0.dll","C:\ProgTemp\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\EQUATION\api-ms-win-crt-time-l1-1-0.dll"
